license_id,product_name,brand,approved_effect,key_ingredients
衛部健食字第A00275號,優生牛樟芝固態培養菌絲體膠囊,優生生物科技股份有限公司,護肝,每份(一粒)膠囊含粗三帖烯6.32~9.48 毫克、Adenosine0.20~0.30 毫克
衛部健食字第A00276號,海礦1400,台灣海洋深層水股份有限公司,調節血脂,鎂
衛部健食字第A00277號,舒敏靈芝王靈芝菌絲體膠囊,葡萄王生技股份有限公司,輔助調整過敏體質,靈芝多醣60~90 mg/粒。
衛部健食字第A00278號,天恩牛樟芝固態培養菌絲體膠囊,天恩生物科技有限公司,護肝功能,可能總三萜及腺苷
衛部健食字第A00279號(本證失效),雙暢優高品質機能優酪乳 低脂原味,味全食品工業股份有限公司,調節血脂,Lactobacillus paracasei NTU101 乳酸菌
衛部健食字第A00280號,萃益敏益生菌,長行生物科技股份有限公司,"輔助調整過敏體質, 胃腸功能改善",品管指標成分：總乳酸菌(L. paracasei、L. acidophilus、L. rhamnosus、B. longum) 2×10^9 CFU/2 g (每包)以上
衛部健食字第A00289號,娘家大紅麴膠囊,晨暉生物科技股份有限公司,"調節血脂, 調節血糖, 延緩衰老",Monascin2.84 – 4.20 毫克/粒Ankaflavin1.28 – 1.92 毫克/粒
衛部健食字第A00290號,燕麥高纖無加糖鮮豆漿,光泉牧場股份有限公司,"調節血脂功能, 胃腸功能改善",黃豆蛋白、膳食纖維(菊苣纖維)
衛部健食字第A00291號,安怡TM長青高鈣奶粉,香港商遠東恆天然乳品有限公司台灣分公司,骨質保健功能,鈣(功效成分)、菊苣纖維(Inulin)(品管指標)
衛部健食字第A00298號,老協珍刺參精,老協珍股份有限公司,抗疲勞,以Arginine、Valine及Leucine三種胺基酸為品管指標成分
衛部健食字第A00299號(本證失效),KGCHECK纖醣健康錠,聯華食品工業股份有限公司,調節血糖,桑葉生物鹼
衛部健食字第A00300號,新安琪兒愛關寶奶粉,端強實業股份有限公司,骨質保健功能,鈣
衛部健食字第A00301號,LP33®益生菌膠囊,統一企業股份有限公司,"輔助調整過敏體質, 免疫調節","每份含總乳酸菌數≧2500000000 CFU, LP33®菌≧500000000 CFU"
衛部健食字第A00302號,葡耐因膠囊,得生製藥股份有限公司,調節血糖,以聚葡萄糖(β-Glucan)為品管指標
衛部健食字第A00303號(本證失效),固立穩定 錠狀食品,中化健康生技股份有限公司,骨質保健,鈣
衛部健食字第A00304號(本證失效),可果美O tomate 100%蕃茄檸檬汁,臺灣可果美股份有限公司,調節血脂,茄紅素
衛部健食字第A00305號,蔘元素膠囊,金宏裕生物科技有限公司,護肝,人參皂苷(以Rg1、Re、Rb1、Rc、Rb2及Rd 含量總和計)
衛部健食字第A00306號(本證失效),御品人蔘飲,中天生物科技股份有限公司,免疫調節,人參皂苷Rb1
衛部健食字第A00307號,活漅素膠囊,美樂佛國際行銷有限公司,促進鐵吸收功能,甘氨酸亞鐵
衛部健食字第A00308號,檸檬茶,台灣第一生化科技股份有限公司,胃腸功能改善,異麥芽寡醣(Isomaltose、Panose、Isomaltotriose計)
衛部健食字第A00309號,葡萄王黃金康貝特能量飲料,葡萄王生技股份有限公司,抗疲勞,105毫升含有牛磺酸(Taurine)1470毫克
衛部健食字第A00310號,御沛方雄蜂精,源穎生技股份有限公司,護肝功能,1.水解胺基酸A(甘胺酸(Glycine)、丙胺酸(Alanine)與精胺酸(Arginine) )為指標成分 2.水解胺基酸B(白胺酸(Leucine)、異白胺酸(Isoleucine)與纈胺酸(Valine) )為指標成分
衛部健食字第A00311號,安怡TM關鍵高鈣奶粉,香港商遠東恆天然乳品有限公司台灣分公司,骨質保健功能,每一份30公克含保健功效相關成分：保健功效成分鈣600±90毫克保健品管指標成分菊苣纖維1500±300毫克
衛部健食字第A00312號,安怡TM高鈣奶粉,香港商遠東恆天然乳品有限公司台灣分公司,骨質保健功能,每一份30公克含保健功效相關成分：保健功效成分：鈣501±99毫克保健品管指標成分：菊苣纖維1500±300毫克
衛部健食字第A00313號,烏骨雞滴雞精,高野健康生技股份有限公司,抗疲勞,總支鏈胺基酸(Leucine、Isoleucine、Valine)
衛部健食字第A00314號,珍寶干錠,美樂佛國際行銷有限公司,護肝功能,肝醣、薑黃素
衛部健食字第A00315號,好味粥,香港商田原香有限公司台灣分公司,胃腸功能改善,木寡糖(以木二糖計)
衛部健食字第A00316號,佳固力錠,榮澤生技股份有限公司,骨質保健,槲皮素；總多酚(以Gallic acid計)
衛部健食字第A00317號(本證失效),金動力膠囊,亞洲生化科技股份有限公司,調節血脂,L-精胺酸
衛部健食字第A00318號,膠原糖胺粉Plus,普新生技股份有限公司,骨質保健,大豆苷元(Daidzein)、金雀異黃酮(Genistein)
衛部健食字第A00319號,懷特益能強®膠囊,懷特生技新藥股份有限公司,抗疲勞,刺五加苷B（Eleutheroside B）
衛部健食字第A00320號,樟芝人參滋補液,台塑生醫科技股份有限公司,"抗疲勞, 護肝",腺苷、牛磺酸
衛部健食字第A00321號,NK有益甘膠囊,莊松榮製藥廠股份有限公司,護肝功能,沒食子酸、丹參酚酸B
衛部健食字第A00322號,L-137®植物乳酸菌膠囊,創百股份有限公司,"輔助調整過敏體質, 免疫調節",熱去活植物乳酸菌
衛部健食字第A00323號,威瑪舒培®大豆萃取物膠囊,易陞植物生技有限公司,骨質保健功能,總大豆異黃酮
衛部健食字第A00324號,FIP100纖維粉,船井生醫股份有限公司,"調節血脂, 調節血糖, 胃腸功能改善",總膳食纖維
衛署健食規字第000029號(本證失效),悠活紅麴植物膠囊,王子製藥股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000030號,皇牌紅麴膠囊,京都念慈菴藥廠股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000031號,特級紅麴皇膠囊,科達製藥股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",Monacolin K
衛署健食規字第000033號(本證失效),活力紅麴膠囊,康盛藥品股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000034號(本證失效),邁爾斯活力普紅麴膠囊,台灣邁爾斯生物科技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000035號,甜河谷紅麴健康膠囊,甜河谷醫藥生技股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",Monacolin K
衛署健食規字第000037號(本證失效),新優植紅麴素食膠囊,順寶生醫股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食字第A00055號(本證失效),健康新胺-水溶性殼醣胺,三益事業有限公司,調節血脂,水溶性幾丁聚醣-(水溶性殼醣胺)
衛署健食字第A00056號,統一活力寶典極品靈芝,統一企業股份有限公司,護肝,靈芝酸a(ganoderic acid a)、靈芝酸b(ganoderic acid b)
衛署健食字第A00057號(本證失效),益品年食用油,花王(台灣)股份有限公司,"調節血脂, 不易形成體脂肪",二酸甘油酯
衛署健食字第A00058號,益齒達®無糖口香糖-薄荷,台灣瑪氏股份有限公司,牙齒保健,木糖醇
衛署健食字第A00059號,養氣人蔘,佳格食品股份有限公司,護肝,每一份量60毫升：含人蔘皂苷Rg2：1.11 ~ 1.67毫克。
衛署健食字第A00060號,茶裏王日式無糖綠茶,統一企業股份有限公司,調節血脂,兒茶素39±7.8 mg/100 mL
衛署健食字第A00061號,每朝健康綠茶,維他露食品股份有限公司,"調節血脂, 不易形成體脂肪, 胃腸功能改善, 護肝",兒茶素(catechins) 61.6 ~ 92.4 毫克/100 毫升菊苣纖維(inulin) 1.8 ~ 2.5 公克/100 毫升
衛部健食字第A00281號,益菌健康膠囊,聯華食品工業股份有限公司,"輔助調整過敏體質, 免疫調節",總乳酸菌(L.acidophilus、L.paracasei、L.rhamnosus)
衛部健食字第A00282號,Dr. Sun益生菌,多利生醫股份有限公司,"輔助調整過敏體質, 胃腸功能改善",品管指標成分：總乳酸菌(L. paracasei、L. acidophilus、L. rhamnosus、B. longum)2×10^9 CFU/2 g(每包)以上
衛部健食字第A00283號,統一多多順暢活菌發酵乳,統一企業股份有限公司,胃腸功能改善,副乾酪乳桿菌YB100＞1.0×10^7 CFU/mL
衛部健食字第A00284號,加特福GT&F奶粉,加特福生物科技股份有限公司,調節血糖,每一份量 (20 公克) 含三價鉻 (Trivalent Chromium) 160 ~ 200 微克
衛部健食字第A00285號,欣樂飲,無限極國際有限公司,胃腸功能改善,品管指標成分：橙皮苷 (hesperidin)
衛部健食字第A00286號,枕無憂極萃50芝麻膠囊,富味鄉食品股份有限公司,護肝,每一份量(1 顆膠囊)含有：芝麻素47.0±9.4 毫克
衛部健食字第A00287號,檸檬酸鈣細顆粒,生展生物科技股份有限公司,骨質保健功能,鈣
衛部健食字第A00288號(本證失效),東阪生技益護康錠,東阪國際股份有限公司,免疫調節,金針菇免疫調節蛋白(FIP-fve)
衛部健食字第A00292號,麗豐牛樟芝菌絲體膠囊,麗豐實業股份有限公司,護肝,Adenosine、4-Acetylantroquinonol B、Ergosterol
衛部健食字第A00293號,263乳酸菌膠囊,景岳生物科技股份有限公司,"調節血脂, 不易形成體脂肪",每份2顆以含有羅伊氏乳桿菌GMNL®-263（熱去活菌）≧2×10^10 cells為品管指標成分
衛部健食字第A00294號,你滋美得新淨寶粉末食品,景華生技股份有限公司,胃腸功能改善,膳食纖維
衛部健食字第A00295號,船井牛奶鈣魚膠原粉,船井生醫股份有限公司,骨質保健,鈣 6~9 g/100 g
衛部健食字第A00296號,純喫茶無糖綠茶,統一企業股份有限公司,調節血脂,兒茶素
衛部健食字第A00297號(本證失效),纖姿亮妍飲,大江生醫股份有限公司,不易形成體脂肪,膳食纖維(含難消化性麥芽糊精)
衛部健食字第A00398號,桂格高鈣奶粉,佳格食品股份有限公司,骨質保健,品管指標成分：每一份量40公克：含鈣560 ~ 840毫克。保健功效成分：每一份量40公克：含維生素D3 4.2~ 7.5微克。
衛部健食字第A00399號,葡眾猴頭菇菌絲體膠囊,葡萄王生技股份有限公司,延緩衰老,每一粒含有:猴頭素A(Erinacine A) 1.32-1.98 mg
衛部健食字第A00400號,優纖 New Plus錠,大豊開發股份有限公司,不易形成體脂肪,表沒食子兒茶素沒食子酸酯(Epigallocatechin gallate，EGCG)：38±7.5毫克/錠(每錠550毫克)
衛部健食字第A00401號,苷寳良®uSOLA紅麴植萃膠囊,王子製藥股份有限公司,護肝,Monacolin K 2.0~3.0 mg/g(不含膠囊殼)；Monacolin K 1.0~1.5 mg/粒(不含膠囊殼)
衛部健食字第A00402號,新胺-水溶性殼醣胺,年代健康生活事業股份有限公司,調節血脂,水溶性幾丁聚醣（水溶性殼醣胺）：52.0 ± 2.6 % / 2粒（0.31公克）
衛部健食字第A00436號,益酸寧濃縮細粒,科達製藥股份有限公司,胃腸功能改善,芍藥甙(Paeoniflorin)：1.16~1.74 mg/g (3.48~5.22 mg/包)甘草酸(Glycyrrhizic acid)：1.26~1.90 mg/g (3.78~5.70 mg/包)
衛部健食字第A00437號,氣冷雞滴雞精,洽富實業股份有限公司,抗疲勞,總支鏈胺基酸(Leucine、Isoleucine、Valine) 264±53毫克/50毫升
衛部健食字第A00438號,谷穩錠,上浤醫藥生技股份有限公司,骨質保健,大豆異黃酮苷素(Daidzein) 4.56~6.84 mg/g金雀異黃酮苷素(Genistein) 4.56~6.84 mg/g維生素D3 240~360 μg/100 g (2.4~3.6 μg/g)
衛部健食字第A00439號,BB神采速纖飲,振翔生物科技有限公司,抗疲勞功能,牛磺酸：22.4 ~ 33.6 mg/g
衛部健食字第A00440號,旨樂清膠囊,精華生醫股份有限公司,調節血脂,Monacolin K
衛部健食字第A00441號,枳椇子朝鮮薊複方錠,上浤醫藥生技股份有限公司,護肝,五味子乙素（Schisandrin B）：0.31 ~ 0.46 mg/g芝麻素（Sesamin）：3.50 ~ 4.64 mg/g
衛部健食字第A00455號,倍勁®P健康機能飲,三洋藥品工業股份有限公司,"抗疲勞, 護肝",牛磺酸： 1.41~2.12 g/180 mL (0.76 ~1.14 g/100 g)五味子乙素： 595~892 μg/180 mL(3.2 μg/g~4.8 μg/g)
衛部健食字第A00456號,愛之味純濃燕麥(職人專用),愛之味股份有限公司,免疫調節,β-聚葡萄糖(β-glucan) 344~516毫克/100毫升
衛部健食字第A00457號,魚油複方膠囊,上浤醫藥生技股份有限公司,調節血脂,EPA 32~48 g/100 gDHA 24~36 g/100 g
衛部健食字第A00458號,大研德國極品魚油軟膠囊,大研生醫國際股份有限公司,調節血脂,EPA 391 ~ 529 mg/gDHA 259 ~ 351 mg/g
衛部健食字第A00459號,日月養生滴雞精,芳茂企業股份有限公司,抗疲勞,總支鏈胺基酸(以Leucine、Isoleucine、Valine計)：0.4%~0.6%(w/w)
衛部健食字第A00460號,鎂娜®紅景天膠囊,豐山生技醫藥品股份有限公司,抗疲勞,絡薩維(Rosavin)：3.6 ± 0.72亳克/顆 膠囊
衛部健食規字第000084號,保通紅麴膠囊,優生生物科技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每粒(0.595克)膠囊含HMG-CoA還原酵素抑制劑Monacolin K 2.65~3.93毫克
衛部健食規字第000085號,艾健康紅麴膠囊,和司特股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-CoA還原酵素抑制劑Monacolin K
衛部健食規字第000086號,速清紅麴膠囊,和司特股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-CoA還原酵素抑制劑(Monacolin K) 20-30毫克/公克
衛部健食規字第000087號,速霸清紅麴膠囊,和司特股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K：20 ~ 30 mg/g
衛部健食規字第000088號,活力清魚油軟膠囊,和司特股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA23.0~30.0 g/100 gDHA15.0~20.0 g/100 g純度(EPA+DHA)38~50%
衛部健食規字第000089號,艾通魚油軟膠囊,和司特股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",EPA23.0~30.0 g/100 gDHA15.0~20.0 g/100 g純度(EPA+DHA)38~50%
衛署健食字第A00003號,雙鶴極品靈芝,勇健工業股份有限公司,"免疫調節, 護肝",每份含多醣體225毫克，三萜類216毫克
衛署健食字第A00004號,如新華茂紅麴清醇膠囊,美商如新華茂股份有限公司台灣分公司,調節血脂,HMG-CoA 還原酵素抑制劑
衛署健食字第A00005號(本證失效),歐妙精製魚油膠囊,台灣阿斯特捷利康股份有限公司,調節血脂,"EPA ethyl ester, DHA ethyl ester"
衛署健食字第A00006號,統一AB原味優酪乳,統一企業股份有限公司,胃腸功能改善,每100 毫升含雷特氏B 菌1*10^8 CFU 以上
衛署健食字第A00007號,賜多利奶粉,連法國際實業股份有限公司,"調節血脂, 免疫調節, 胃腸功能改善","特定免疫球蛋白G：4,000活性力價(Titer unit)/克以上(每份45公克/包：180,000 活性力價(Titer Unit)以上） 總免疫球蛋白G： 300毫克/100克以上(每份45公克/包：135毫克以上)"
衛署健食字第A00008號,高境界®免疫乳漿蛋白濃縮物,笠達企業有限公司,免疫調節,"非變性乳漿蛋白 (Whey Protein,undenatured form)"
衛署健食字第A00009號(本證失效),羅根雙歧桿菌,味全食品工業股份有限公司,胃腸功能改善,雙歧桿菌BB536 （Bifidobacterium longum BB536）
衛署健食字第A00187號,全家營養奶粉,佳格食品股份有限公司,免疫調節功能,β-葡聚醣
衛署健食字第A00188號(本證失效),紐崔萊深海鮭魚油膠囊,安麗日用品股份有限公司,調節血脂,EPA;DHA
衛署健食字第A00189號(本證失效),世華台灣金線連膠囊,世華生物科技股份有限公司,,Kinsenoside
衛署健食字第A00190號,利得牛樟芝固態培養菌絲體膠囊,台灣利得生物科技股份有限公司,免疫調節,可能總三萜(Possible Triterpenoids)：17.48~25.08 毫克/每份(2粒)腺苷(Adenosine)：0.18~0.26 毫克/每份(2粒)
衛署健食字第A00191號,桂格健康雙效燕麥片-堅果牛奶風味,佳格食品股份有限公司,"調節血脂, 免疫調節",ß-Glucan
衛署健食字第A00199號,機能燕麥麵,佳格食品股份有限公司,"調節血脂功能, 不易形成體脂肪功能",β-聚葡萄糖（β-glucan）
衛署健食字第A00200號(本證失效),傑昇壓路基草本複方膠囊,傑昇國際科技股份有限公司,輔助調節血壓,品管指標成分:丹參酮IIA（Tanshinone IIA）; 葛根素（Puerarin）
衛署健食字第A00201號,Dr. Hsu益生菌,德和生物科技股份有限公司,"輔助調整過敏體質, 胃腸功能改善",總乳酸菌(L.paracasei、L.acidophilus、L.rhamnosus、 B.longum)2×10^9 CFU/2 g(每包)以上。
衛署健食字第A00202號,白蘭氏美妍纖棗飲,馬來西亞商三得利食品飲料股份有限公司台灣分公司,胃腸功能改善,木寡醣(以水解木糖計);總膳食纖維
衛署健食字第A00203號(本證失效),康貝兒PLUS乳酸菌,葡眾企業股份有限公司,"輔助調整過敏體質, 胃腸功能改善",乳酸菌(（Enterococcus faecalis、Enterococcus faecium、Lactobacillus rhamnosus GG、Bifidobacterium bifidum、Bifidobacterium longum、Lactobacillus acidophilus、Lactobacillus brevis、Lactobacillus casei、Lactobacillus reuteri、Pediococcus pentosaceus）)
衛署健食字第A00204號,黑松茶花綠茶,黑松股份有限公司,"調節血脂, 不易形成體脂肪",玉米來源可溶性纖維（難消化性麥芽糊精）
衛署健食字第A00205號(本證失效),健常活益菌膠囊,葡萄王生技股份有限公司,胃腸功能改善,乳酸菌(Enterococcus faecium、Lactobacillus casei sp. rhamnosus GG、Lactobacillus acidophilus)
衛署健食字第A00209號,好豆挺錠,台灣中油股份有限公司,骨質保健功能,總異黃酮
衛署健食字第A00210號,人參精華膠囊,信吉媒體科技股份有限公司,"調節血糖, 免疫調節",品管指標成分：人參皂苷(ginsenoside Re) 4.82±0.96毫克/粒
衛署健食字第A00212號(本證失效),三多好纖®健康飲 含鉻配方,三多士股份有限公司,調節血糖,難消化性麥芽糊精；鉻
衛署健食字第A00213號,味丹心茶道健康青草茶,味丹企業股份有限公司,護肝功能,品管指標成分:總多酚、橘皮苷
衛署健食字第A00214號(本證失效),氣津堂乳酸菌菊苣飲(奶茶口味),傑登生研有限公司,胃腸功能改善,總乳酸菌菊苣纖維
衛署健食字第A00222號,田原香原味滴雞精,香港商田原香有限公司台灣分公司,抗疲勞功能,總支鏈胺基酸(Leucine、Isoleucine、Valine)
衛署健食字第A00223號,活力五味子錠,永信藥品工業股份有限公司,護肝,Sesamin;Schisandrin B
衛署健食字第A00224號,台糖美漾纖(粉末食品),台灣糖業股份有限公司,"調節血糖, 不易形成體脂肪",含難消化糊精之總膳食纖維
衛署健食字第A00225號,愛之味健康の油切分解茶,愛之味股份有限公司,"調節血脂, 不易形成體脂肪",難消化性麥芽糊精；菊苣纖維(以fructan計)
衛署健食字第A00226號,高積能牛蒡精華素,三益事業有限公司,"胃腸功能改善, 護肝功能",綠原酸;總多酚
衛署健食字第A00227號,御茶園特撰双茶花綠茶,維他露食品股份有限公司,"調節血脂功能, 不易形成體脂肪功能",兒茶素
衛署健食字第A00228號,桂格青春養身素,佳格食品股份有限公司,"不易形成體脂肪, 延緩衰老",總多酚(以tannic acid計)
衛署健食字第A00229號,黃金蜆蛋白膠囊,兆鴻生技股份有限公司,護肝,肝醣;精胺酸精胺酸成分之每份內容物含量為 42.2 mg ± 6.4 mg；肝醣成分之每份內容物含量為 75.0 mg ± 15.0 mg。
衛署健食字第A00230號,蔓越莓醋(減糖配方),百家珍釀造食品股份有限公司,調節血脂功能,綠原酸
衛署健食字第A00231號(本證失效),益淨麴紅麴膠囊,晨暉生物科技股份有限公司,調節血脂,Monacolin K;Monascin;Ankaflavin
衛署健食字第A00232號,PROTE 200益生菌,創益生技股份有限公司,"輔助調整過敏體質, 免疫調節",Lactobacillus paracasei
衛署健食字第A00233號(本證失效),紐崔萊複合乳酸菌,安麗日用品股份有限公司,胃腸功能改善,總乳酸菌
衛署健食字第A00234號(本證失效),醣の安欣膠囊,葡萄王生技股份有限公司,調節血糖,ρ-酪醇(ρ-Tyrosol);紅景天苷(Salidroside)
衛署健食字第A00236號,加氏立舒敏膠囊,源穎生技股份有限公司,輔助調整過敏體質功能,Lactobacillus gasseri PM-A0005
衛署健食字第A00240號,丹參納麴膠囊,統欣生物科技股份有限公司,調節血脂,Monacolin K
衛署健食規字第000001號,濟生活力深海魚油膠囊,濟生醫藥生技股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",每份(3粒 )含EPA 270 ~ 450 毫克DHA 180 ~ 300 毫克魚油純度(EPA+DHA) 30~50 %
衛署健食規字第000002號,如新華茂精選魚油,美商如新華茂股份有限公司台灣分公司,"調節血脂, 魚油（規格標準）-調節血脂",魚油純度(EPA+DHA)
衛署健食規字第000003號,台糖精選魚油膠囊,台灣糖業股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",w-3 脂肪酸(EPA、DHA)
衛署健食規字第000004號,增養紅麴膠囊,普新生技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每3粒膠囊含含HMG-COA 還原酵素抑制劑Monacolin K
衛署健食規字第000005號,台糖紅麴膠囊,台灣糖業股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-COA 還原酵素抑制劑（Monacolin K
衛署健食規字第000006號,懷特麴寶®天然紅麴膠囊,懷特生技新藥股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",HMG-CoA還原酵素抑制劑Monacolin K
衛署健食規字第000007號(本證失效),特級紅麴膠囊,中天生物科技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000008號,三多健康魚油軟膠囊,三多士股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",每粒膠囊含:EPA 270±54 毫克，DHA 165±33 毫克，魚油純度(EPA+DHA) 45~50%
衛署健食規字第000009號(本證失效),伊仕媚健康黃金魚油,伊仕媚股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids (EPA+DHA)
衛署健食規字第000010號,雅芳康采紅麴膠囊,台灣雅芳股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",每份（顆）含HMG-CoA 還原酵素抑制劑Monacolin K 4.93 ~ 6.67 毫克。
衛署健食規字第000011號,濟生紅麴王,濟生醫藥生技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000012號,新微庫醇紅麴膠囊,生達化學製藥股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",Monacolin K
衛署健食規字第000013號,健康純淨魚油膠囊,船井生醫股份有限公司,"調節血脂功能, 魚油（規格標準）-調節血脂功能",Omega-3 acids (EPA+DHA)
衛署健食規字第000014號(本證失效),三多健康紅麴膠囊,三多士股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000015號(本證失效),上善天然紅麴膠囊,三合興藥業有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000016號,生活挪威深海魚油膠囊,三皇生物科技股份有限公司,"調節血脂功能, 魚油（規格標準）-調節血脂功能",Omega-3 acids (EPA+DHA)
衛署健食規字第000017號,台塩大紅麴健康紅麴素食膠囊,臺鹽實業股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000018號,可利醇紅麴膠囊,漢聖製藥科技股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",每2粒HMG-CoA還原酵素抑制劑Monacolin K 12.5±2.5毫克
衛署健食規字第000019號,港香蘭深海魚油軟膠囊,港香蘭應用生技股份有限公司,"調節血脂功能, 魚油（規格標準）-調節血脂功能",Omega-3 acids (EPA+DHA)
衛署健食規字第000020號(本證失效),克之寶紅麴膠囊,宇力鑫生技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000021號,安可健紅麴膠囊,臺灣菸酒股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000022號(本證失效),益通麴紅麴膠囊,偉翔生技開發股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000023號(本證失效),Weider 清醇紅麴膠囊,福又達生物科技股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000024號(本證失效),紅麴養生膠囊,大江生醫股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000025號,黃金魚油膠囊,天良生物科技企業股份有限公司,"調節血脂, 魚油（規格標準）-調節血脂",Omega-3 acids (EPA+DHA)
衛署健食規字第000026號,信東紅麴膠囊,信東生技股份有限公司園區分公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000027號,頂級紅麴膠囊,天良生物科技企業股份有限公司,"調節血脂, 紅麴（規格標準）-調節血脂",Monacolin K
衛署健食規字第000028號,TS6®純淨紅麴膠囊,天賜爾生物科技股份有限公司,"調節血脂功能, 紅麴（規格標準）-調節血脂功能",Monacolin K
衛署健食字第A00105號,統一TGL機能優酪乳,統一企業股份有限公司,護肝功能,1. 胺基乙酸glycine 2. 胺基丙酸alanine 3. 胺基乙磺酸
衛署健食字第A00106號,乳香世家優酪乳,光泉牧場股份有限公司,胃腸功能改善,1.總乳酸菌數 2.Bifidobacterium lactis
衛署健食字第A00107號,白蘭氏旭沛蜆精,馬來西亞商三得利食品飲料股份有限公司台灣分公司,護肝,1.肝糖(glycogen) 2.總水解精胺酸(arginine)、丙胺酸(alanine)、甘胺酸(glycine)
衛署健食字第A00108號(本證失效),益齒達®無糖口香糖－沁甜草莓,台灣留蘭香股份有限公司,牙齒保健,木糖醇
衛署健食字第A00109號,綺麗健康玄米植醇機能調合油,統一企業股份有限公司,調節血脂功能,植物固醇
衛署健食字第A00110號,金宏裕人蔘膠囊,金宏裕生物科技有限公司,免疫調節,人蔘皂苷Ginsenosides 150毫克 / 粒 (136～165 毫克)
衛署健食字第A00111號,果醋覺醒蘋果醋飲料,統一企業股份有限公司,胃腸功能改善,菊苣纖維
衛署健食字第A00112號,植物固醇牛乳,光泉牧場股份有限公司,調節血脂,植物固醇
衛署健食字第A00113號,愛之味鮮采蕃茄汁(OLIGO保健),愛之味股份有限公司,胃腸功能改善,異麥芽寡醣 (Isomalto-oligosaccharides)
衛署健食字第A00114號,養氣人蔘雞精,佳格食品股份有限公司,"抗疲勞, 護肝",雞精『以總支鏈胺基酸「Leucine(白胺酸)、Isoleucine(異白胺酸)、Valine(纈胺酸)」為品管指標成分≧0.32公克/每瓶68毫升；≧0.20公克/每瓶42毫升(抗疲勞)『以總水解丙胺酸(Alanine)、甘胺酸(Glycine)、精胺酸(Arginine)為品管指標成分≧1.1公克/每瓶68毫升；≧0.68公克/每瓶42毫升(護肝)
衛署健食字第A00115號(本證失效),福樂健康雙效優酪乳,佳乳食品股份有限公司,"免疫調節, 胃腸功能改善",乳酸菌(Lactobacilli) 其中含雙叉桿菌(龍根菌 Bifidobacterum Longum )
衛署健食字第A00116號,賜多利菁華 (粉末食品),連法國際實業股份有限公司,"輔助調整過敏體質功能, 免疫調節功能",1.特定免疫球蛋白G2.總免疫球蛋白G
衛署健食字第A00117號,愛之味油切分解茶,愛之味股份有限公司,"調節血糖, 不易形成體脂肪",難消化性麥芽糊精(水溶性膳食纖維) 1.35～1.65 公克/100 毫升
衛署健食字第A00118號,統一陽光高纖燕麥穀奶,統一企業股份有限公司,調節血脂,β葡萄聚糖（Beta-glucan）、菊苣纖維（Inulin）
衛署健食字第A00119號(本證失效),田邊甲殼質健康膠囊,台灣田邊製藥股份有限公司,調節血脂,幾丁聚醣(甲殼質)
衛署健食字第A00126號,“科達”股立補膠囊,科達製藥股份有限公司,骨質保健功能,Imperatorin;Osthol
